ConfigExogam
MAP_EXO 8  2 0
MAP_EXO 9  2 1
MAP_EXO 10 2 2
MAP_EXO 11 2 3
MAP_EXO 12 3 0
MAP_EXO 13 3 1
MAP_EXO 14 3 2
MAP_EXO 15 3 3
MAP_EXO 16 4 0
MAP_EXO 17 4 1
MAP_EXO 18 4 2
MAP_EXO 19 4 3
MAP_EXO 20 5 0
MAP_EXO 21 5 1
MAP_EXO 22 5 2
MAP_EXO 23 5 3
MAP_EXO 24 6 0
MAP_EXO 25 6 1
MAP_EXO 26 6 2
MAP_EXO 27 6 3
MAP_EXO 28 7 0
MAP_EXO 29 7 1
MAP_EXO 30 7 2
MAP_EXO 31 7 3
MAP_EXO 32 8 0
MAP_EXO 33 8 1
MAP_EXO 34 8 2
MAP_EXO 35 8 3
MAP_EXO 36 9 0
MAP_EXO 37 9 1
MAP_EXO 38 9 2
MAP_EXO 39 9 3
MAP_EXO 40 10 0
MAP_EXO 41 10 1
MAP_EXO 42 10 2
MAP_EXO 43 10 3
MAP_EXO 44 11 0
MAP_EXO 45 11 1
MAP_EXO 46 11 2
MAP_EXO 47 11 3
MAP_EXO 48 12 0
MAP_EXO 49 12 1
MAP_EXO 50 12 2
MAP_EXO 51 12 3
MAP_EXO 52 13 0
MAP_EXO 53 13 1
MAP_EXO 54 13 2
MAP_EXO 55 13 3
